days_ahead,probability
147,0.0043641778715
146,0.00439135207991
145,0.00441852628833
144,0.0044293959717
143,0.00444570049674
142,0.00447830954684
141,0.00448374438853
140,0.00452178828031
139,0.00453265796367
138,0.00457070185545
137,0.00458157153882
136,0.00459244122219
135,0.00464135479733
134,0.00465765932238
133,0.00469570321417
132,0.00472287742258
131,0.00476092131436
130,0.00478266068109
129,0.00480440004783
128,0.00484244393961
127,0.00498918466505
126,0.00500005434842
125,0.00500005434842
124,0.00504896792356
123,0.00505440276525
122,0.0050707072903
121,0.00510875118208
120,0.00514679507386
119,0.00515766475723
118,0.00517396928227
117,0.00518483896564
116,0.00520114349069
115,0.00522831769911
114,0.00526636159089
113,0.00533701453277
112,0.00536418874118
111,0.0054239719997
110,0.00546201589148
109,0.00550005978326
108,0.00557071272514
107,0.00565223535038
106,0.0057120186089
105,0.00575006250068
104,0.00582071544256
103,0.00583701996761
102,0.00587506385939
101,0.00591310775117
100,0.00597289100968
99,0.00604354395156
98,0.00609245752671
97,0.00618484983532
96,0.0062555027772
95,0.00630441635235
94,0.0063859389776
93,0.00648920096958
92,0.00659246296155
91,0.0066413765367
90,0.00675550821205
89,0.00683703083729
88,0.00690768377917
87,0.00700007608778
86,0.0070598593463
85,0.00715225165491
84,0.00727725301362
83,0.0074131240557
82,0.00747834215589
81,0.00754899509777
80,0.00759790867292
79,0.00778812813183
78,0.00794573854064
77,0.00803813084925
76,0.00814139284123
75,0.00822291546647
74,0.00828269872499
73,0.0083750910336
72,0.00853270144241
71,0.00863596343439
70,0.00880444352656
69,0.008951184252
68,0.00907618561071
67,0.00921205665279
66,0.00941314579506
65,0.00961423493734
64,0.00983706344634
63,0.0100164132219
62,0.0102175023642
61,0.0105490277068
60,0.0107066381156
59,0.0111033815585
58,0.0113588191176
57,0.0115381688931
56,0.0118588245524
55,0.0122120892618
54,0.0124892661877
53,0.0127990521636
52,0.01327188339
51,0.0137338449331
50,0.0142827639431
49,0.0148642920032
48,0.0153969064881
47,0.0157827802476
46,0.0162773508408
45,0.0168806182676
44,0.0175056250611
43,0.0183262861553
42,0.01934260155
41,0.0202067413776
40,0.0212339264557
39,0.0223045902673
38,0.0236143871129
37,0.0248535310166
36,0.0263481124795
35,0.0280383482429
34,0.0297720627398
33,0.0311796867357
32,0.0330873161665
31,0.0352449483147
30,0.0379025858977
29,0.0408102261981
28,0.0441961325667
27,0.0474842117849
26,0.0509244665703
25,0.0550603810911
24,0.0588158566941
23,0.0641093924934
22,0.0698214111023
21,0.0758921292623
20,0.0820063261557
19,0.0879900868488
18,0.095017337145
17,0.103935912347
16,0.114028413352
15,0.124544832009
14,0.136544962445
13,0.149844020044
12,0.162077848672
11,0.177480190002
10,0.195262991989
9,0.216192567311
8,0.240643920043
7,0.270899683692
6,0.303448950532
5,0.339498255416
4,0.384188958576
3,0.443483081338
2,0.519815432776
1,0.638555853868
0,1.0
